accX,accY,accZ,magX,magY,magZ,gyroX,gyroY,gyroZ,timeStamp,sysTime
-16128,5376,3392,-13600,-3184,5440,-30,140,7,44606,1540453597085
-16128,5056,3264,-13552,-3168,5408,-47,150,6,44626,1540453597186
-15680,4864,3264,-13616,-3168,5392,-83,158,44,44646,1540453597190
-15296,5056,3456,-13664,-3168,5424,-109,152,100,44666,1540453597194
-15168,4992,3712,-13584,-3200,5408,-135,134,96,44686,1540453597197
-14848,5120,3584,-13616,-3152,5472,-159,119,83,44706,1540453597200
-14592,5440,3840,-13584,-3184,5408,-150,111,64,44726,1540453597203
-14272,5632,3840,-13600,-3184,5424,-119,77,36,44746,1540453597205
-14016,5696,3904,-13616,-3184,5440,-66,29,38,44766,1540453597290
-14208,5824,3456,-13632,-3168,5472,-35,-62,3,44786,1540453597293
-14464,5696,3072,-13568,-3184,5408,-36,-98,4,44806,1540453597296
-14208,4480,2240,-13552,-3152,5440,-124,-104,-38,44826,1540453597299
-15680,5952,2944,-13472,-3136,5344,-111,-99,9,44846,1540453597394
-15168,5952,2688,-13472,-3168,5392,-84,-64,90,44866,1540453597445
-15296,6464,2688,-13520,-3184,5328,-77,-64,94,44886,1540453597495
-16192,6464,2688,-13424,-3168,5344,-70,-75,56,44906,1540453597498
-16384,6464,2944,-13472,-3152,5280,-35,-31,34,44926,1540453597501
-16384,6592,2880,-13472,-3120,5328,1,-22,46,44946,1540453597508
-16320,6656,2944,-13408,-3152,5232,37,-10,-11,44966,1540453597512
-16128,6528,3200,-13440,-3216,5296,79,-29,-25,44986,1540453597548
-15872,6336,3200,-13408,-3120,5200,89,-19,-85,45006,1540453597553
-15872,6016,3328,-13376,-3136,5248,91,11,-87,45026,1540453597597
-15680,6016,3456,-13344,-3104,5152,42,110,56,45046,1540453597599
-16192,6784,3456,-13392,-3136,5200,80,40,-39,45066,1540453597603
-16064,6016,3520,-13312,-3056,5136,69,66,-42,45086,1540453597704
-15936,5824,3264,-13376,-3136,5184,64,59,-8,45106,1540453597707
-15808,5888,3136,-13312,-3056,5120,64,73,-8,45126,1540453597711
-15872,5632,3008,-13312,-3056,5136,37,108,-17,45146,1540453597714
-15872,5888,2688,-13312,-3040,5104,15,150,9,45186,1540453597807
-15488,6016,2560,-13328,-2960,5104,11,123,57,45266,1540453597811
-15488,6016,2496,-13344,-2912,5056,41,136,40,45286,1540453597815
-15680,6080,2816,-13344,-2944,5152,53,116,42,45306,1540453597819
-15744,6016,2816,-13376,-2944,5104,58,142,38,45326,1540453597821
-15616,5824,2880,-13344,-2912,5104,46,152,29,45346,1540453597823
-15424,5888,2880,-13312,-2816,5088,24,189,72,45366,1540453597857
-15488,5760,3136,-13376,-2864,5088,-8,174,66,45386,1540453597861
-15424,6016,3072,-13328,-2896,5104,-32,162,99,45406,1540453597865
-15360,6272,3008,-13376,-2912,5088,-39,159,112,45426,1540453597913
-15680,6592,2944,-13408,-2864,5152,-21,170,110,45446,1540453597916
-15616,6656,2816,-13360,-2864,5104,0,173,82,45466,1540453597919
-15808,6720,2624,-13376,-2720,5120,41,179,24,45486,1540453597964
-15232,6656,2496,-13376,-2800,5104,61,157,-1,45526,1540453597967
-15104,6528,2560,-13472,-2832,5088,84,144,-20,45546,1540453598015
-14656,6080,2432,-13424,-2720,5120,94,19,-41,45606,1540453598018
-15104,6080,2560,-13392,-2720,5008,58,44,30,45626,1540453598024
-13888,5120,1984,-13392,-2688,5072,34,28,-41,45646,1540453598029
-15296,6272,2880,-13328,-2688,5024,58,32,-42,45666,1540453598032
-15424,6528,2688,-13344,-2656,5040,26,42,59,45686,1540453598035
-15552,5888,2624,-13312,-2688,5008,14,28,8,45706,1540453598040
-15360,6080,2816,-13328,-2688,4992,15,20,45,45726,1540453598044
-15232,6080,2816,-13344,-2704,4944,9,11,68,45746,1540453598066
-15232,6336,2880,-13296,-2688,4992,22,15,50,45766,1540453598070
-15232,6336,3072,-13328,-2640,5008,36,-8,70,45786,1540453598072
-15296,6784,2816,-13296,-2576,5008,73,-2,45,45806,1540453598174
-15360,6720,2816,-13312,-2560,4912,94,0,-97,45826,1540453598177
-15424,6336,2688,-13264,-2624,4944,84,-1,-37,45846,1540453598226
-15488,6656,2624,-13200,-2544,4848,63,2,22,45866,1540453598230
-15552,6528,2880,-13232,-2544,4896,37,23,-15,45886,1540453598234
-15808,6592,2560,-13184,-2576,4864,32,47,13,45906,1540453598278
-15744,6656,2240,-13232,-2496,4912,28,42,22,45926,1540453598281
-15808,6656,2304,-13184,-2448,4800,49,55,14,45946,1540453598285
-15744,6592,2368,-13216,-2464,4832,61,72,12,45966,1540453598328
-15616,6592,2304,-13152,-2528,4816,91,63,13,45986,1540453598330
-15488,6656,2304,-13200,-2416,4832,101,53,-6,46006,1540453598335
-15488,6464,2240,-13040,-2336,4720,84,56,-52,46026,1540453598340
-15424,6272,2176,-13152,-2432,4864,47,40,-43,46046,1540453598379
-15232,6080,1984,-13072,-2320,4816,12,56,-36,46066,1540453598381
-15104,6208,2112,-13104,-2400,4800,-2,37,-15,46086,1540453598385
-15104,6336,2240,-13072,-2352,4768,-8,36,9,46106,1540453598430
-15552,6464,2176,-13072,-2432,4752,-20,18,-29,46126,1540453598433
-15680,6592,2112,-12992,-2384,4752,-15,26,3,46146,1540453598437
-15680,6720,1984,-13088,-2400,4704,-27,21,43,46166,1540453598532
-15680,6656,1984,-13056,-2320,4768,-34,32,94,46186,1540453598535
-15936,6848,1920,-13120,-2336,4752,-27,69,65,46206,1540453598538
-16448,7040,2048,-13088,-2288,4752,25,117,-55,46226,1540453598542
-16704,7424,2048,-13088,-2352,4720,79,154,-110,46246,1540453598547
-16512,7488,2112,-13056,-2288,4720,116,201,-221,46266,1540453598550
-16384,7424,1920,-13104,-2368,4688,175,248,-264,46286,1540453598553
-16128,7296,2048,-13056,-2304,4736,217,272,-251,46306,1540453598557
-15680,6720,2048,-13072,-2352,4720,235,253,-245,46326,1540453598639
-15552,6400,2048,-13104,-2320,4720,203,245,-172,46346,1540453598641
-15488,6016,2048,-13040,-2320,4752,165,237,-109,46366,1540453598645
-14976,5376,2368,-13120,-2304,4752,128,216,-59,46386,1540453598691
-14464,5312,2496,-13104,-2304,4656,81,163,47,46406,1540453598696
-14400,5184,2560,-13104,-2224,4720,59,125,58,46426,1540453598700
-14528,4992,2560,-13088,-2256,4720,33,118,26,46446,1540453598703
-14976,5056,2432,-13040,-2240,4784,-1,73,-58,46466,1540453598706
-15040,5248,2496,-13136,-2240,4704,-46,91,-24,46486,1540453598743
-15232,5504,2624,-13104,-2224,4736,-67,55,-13,46506,1540453598748
-15424,5696,2624,-13104,-2288,4704,-70,10,-5,46526,1540453598751
-15744,5760,2496,-13072,-2240,4720,-66,4,8,46546,1540453598851
-16000,5888,2240,-13072,-2224,4672,-79,32,16,46566,1540453598854
-16192,6016,2240,-13008,-2240,4704,-103,72,12,46586,1540453598857
-16448,6336,2176,-13072,-2208,4608,-94,95,-46,46606,1540453598862
-16192,6592,2368,-13024,-2240,4704,-67,130,-75,46626,1540453598904
-16384,6336,2304,-13008,-2272,4656,-41,146,-111,46646,1540453598906
-16320,6336,2240,-13008,-2272,4704,-34,157,-125,46666,1540453598910
-16000,6208,2240,-13040,-2320,4624,-36,163,-116,46686,1540453598916
-15744,6080,2752,-13008,-2272,4720,-31,154,-131,46706,1540453599063
-15936,5952,2560,-12944,-2320,4656,-29,171,-159,46726,1540453599114
-15872,5888,2432,-13088,-2304,4736,-33,192,-144,46746,1540453599116
-15744,5824,2560,-12992,-2256,4656,-63,214,-155,46766,1540453599120
-15616,6016,2496,-13040,-2352,4736,-43,227,-169,46786,1540453599222
-15488,6080,2560,-13024,-2272,4704,-51,243,-157,46806,1540453599224
-15424,6016,2496,-13040,-2384,4752,-18,239,-193,46826,1540453599228
-15616,6272,2624,-12992,-2288,4688,-1,203,-174,46846,1540453599231
-15488,6208,2432,-13072,-2400,4752,-4,202,-176,46866,1540453599275
-15808,6208,2368,-13136,-2448,4736,-7,196,-132,46886,1540453599278
-15936,6272,1984,-13056,-2416,4768,17,206,-131,46906,1540453599282
-16064,6016,2304,-13008,-2368,4720,57,191,-142,46926,1540453599327
-16256,5632,2176,-13120,-2400,4752,103,204,-217,46946,1540453599331
-16320,5632,2368,-12992,-2240,4752,112,202,-232,46966,1540453599335
-15936,5376,2560,-13104,-2432,4768,128,196,-236,46986,1540453599340
-15424,5120,2752,-13136,-2400,4784,128,186,-180,47006,1540453599344
-15168,4992,2624,-13088,-2384,4736,92,166,-115,47026,1540453599346
-15168,4608,2816,-13120,-2416,4736,63,150,-96,47046,1540453599431
-15616,4544,2688,-13120,-2432,4752,46,155,-149,47066,1540453599434
-15680,4672,2880,-13104,-2416,4704,40,161,-140,47086,1540453599437
-15872,4672,2944,-13104,-2368,4736,-8,171,-164,47106,1540453599440
-15680,4608,3136,-13104,-2416,4768,-10,172,-144,47126,1540453599444
-15424,4352,2944,-13072,-2400,4752,-28,155,-122,47146,1540453599447
-15744,4160,2816,-13136,-2416,4768,-71,162,-146,47166,1540453599451
-15808,4416,2944,-13088,-2368,4752,-76,151,-82,47186,1540453599454
-15680,4352,3072,-13104,-2432,4736,-78,105,-16,47206,1540453599457
-15488,4096,2816,-13072,-2464,4768,-102,81,-3,47226,1540453599539
-15680,4224,3008,-13040,-2480,4768,-132,73,43,47246,1540453599542
-16000,4160,2816,-13088,-2512,4752,-141,79,24,47266,1540453599545
-16064,4416,2944,-13136,-2448,4752,-124,81,46,47286,1540453599596
-16320,4736,3008,-13056,-2432,4688,-135,89,32,47306,1540453599599
-16256,4608,2944,-13040,-2480,4752,-116,79,5,47326,1540453599604
-16256,4672,2752,-13072,-2480,4720,-111,97,-6,47346,1540453599608
-16256,4800,3200,-13056,-2464,4752,-83,121,-23,47366,1540453599701
-16192,4928,2688,-13072,-2432,4768,-104,150,-6,47386,1540453599703
-16256,4800,2752,-12976,-2496,4768,-88,143,-44,47406,1540453599707
-15872,4928,2688,-13056,-2496,4704,-109,143,-20,47426,1540453599711
-15680,4864,3008,-13056,-2528,4800,-112,128,-13,47446,1540453599713
-16000,5056,3008,-12992,-2576,4704,-115,141,-42,47466,1540453599715
-16000,5120,3136,-13072,-2528,4768,-106,157,-35,47486,1540453599717
-16000,5056,2944,-13040,-2544,4720,-100,146,-41,47506,1540453599752
-16064,5312,2880,-13072,-2592,4768,-94,132,-11,47526,1540453599859
-15744,4928,2944,-13008,-2480,4688,-74,124,-10,47546,1540453599862
-15680,4928,2944,-13056,-2608,4768,-43,75,-123,47566,1540453599865
-15808,4608,2816,-12976,-2480,4704,-39,65,-193,47586,1540453599868
-15936,4608,2752,-13072,-2624,4768,-49,97,-239,47606,1540453599909
-16320,4544,2624,-12960,-2512,4720,-38,146,-419,47626,1540453599912
-17152,4352,2496,-13040,-2640,4784,-23,232,-573,47646,1540453599916
-17216,4480,2624,-12944,-2656,4720,-12,261,-527,47666,1540453599962
-16320,4224,3008,-13024,-2736,4816,-24,198,-342,47686,1540453599964
-15936,4096,3008,-12992,-2608,4688,-63,140,-198,47706,1540453599968
-15360,3648,2624,-12992,-2816,4784,-75,61,-32,47726,1540453600014
-15616,3456,2560,-12864,-2752,4720,-106,12,48,47746,1540453600017
-16064,3520,2688,-12928,-2800,4800,-102,0,204,47766,1540453600020
-16192,3840,2432,-12912,-2816,4752,-113,-32,231,47786,1540453600025
-16448,3456,2048,-12880,-2768,4800,-160,-4,127,47806,1540453600121
-17152,3392,1664,-12928,-2688,4704,-176,75,-32,47826,1540453600124
-16832,3904,1984,-12912,-2816,4720,-190,124,-26,47846,1540453600128
-15936,4160,2176,-12896,-2848,4736,-218,83,-33,47866,1540453600171
-15424,3968,2112,-12848,-2832,4784,-243,74,-77,47886,1540453600173
-15680,4416,2240,-12896,-2832,4736,-257,116,-152,47906,1540453600176
-16128,4608,2496,-12864,-2864,4784,-257,110,-125,47926,1540453600181
-16192,4800,2176,-12864,-2928,4736,-298,135,-98,47946,1540453600225
-16320,5056,1984,-12864,-2976,4800,-328,150,-73,47966,1540453600228
-16256,4992,2176,-12848,-3056,4752,-342,195,-20,47986,1540453600232
-16064,5056,1920,-12944,-3088,4768,-348,185,-10,48006,1540453600276
-16128,4992,2112,-12864,-3088,4800,-341,221,-60,48026,1540453600279
-15936,5056,1920,-12896,-3136,4832,-337,185,-35,48046,1540453600283
-16512,4928,2240,-12880,-3168,4896,-305,179,-55,48066,1540453600384
-16640,5056,2048,-12912,-3168,4880,-295,174,-93,48086,1540453600387
-16896,4672,1728,-12848,-3248,4944,-302,198,-169,48106,1540453600391
-16832,4480,1728,-12880,-3264,4928,-332,207,-203,48126,1540453600394
-16512,4160,1856,-12880,-3328,4944,-331,246,-233,48146,1540453600397
-16576,3968,1792,-12864,-3424,4976,-328,263,-258,48166,1540453600436
-16512,3264,1920,-12896,-3472,5008,-345,254,-382,48186,1540453600438
-16512,3136,1984,-12880,-3552,4944,-393,275,-425,48206,1540453600543
-16512,3008,1920,-12864,-3648,5072,-449,263,-366,48226,1540453600546
-16256,2560,2304,-12896,-3728,5024,-518,270,-383,48246,1540453600596
-15744,2432,2368,-12896,-3744,5136,-581,297,-375,48266,1540453600598
-15680,2176,2048,-12848,-3952,5152,-641,316,-428,48286,1540453600647
-20480,3456,2560,-12816,-3984,5248,-797,366,-32,48306,1540453600650
-19968,-2368,-1088,-12864,-4128,5296,-966,25,-159,48326,1540453600654
-20160,1920,4160,-12928,-4192,5424,-1134,854,51,48346,1540453600756
-16128,2816,2432,-12928,-4256,5456,-408,114,-1374,48366,1540453600759
-17152,6656,2944,-12912,-4416,5632,-312,455,-494,48386,1540453600762
-17152,4096,1664,-12864,-4496,5552,-328,396,-322,48406,1540453600765
-16128,4224,2624,-12880,-4560,5664,-259,551,-981,48426,1540453600769
-16256,448,3328,-12768,-4560,5648,-90,511,-1548,48446,1540453600771
-13824,384,3328,-12752,-4720,5760,97,745,-1354,48466,1540453600774
-15744,3136,6016,-12624,-4672,5712,217,702,-1261,48486,1540453600806
-14976,1856,5568,-12640,-4928,5824,336,542,-1197,48506,1540453600809
-13888,1344,5376,-12560,-4864,5728,414,306,-1265,48526,1540453600813
-14144,576,4864,-12480,-4944,5824,535,241,-1341,48546,1540453600816
-15744,1472,5184,-12352,-5056,5728,712,276,-1453,48566,1540453601018
-15424,448,4416,-12288,-5024,5728,765,220,-1382,48586,1540453601020
-15552,-384,3776,-12144,-4848,5584,779,88,-1180,48606,1540453601023
-15168,-2048,3328,-12048,-4992,5600,789,200,-1060,48626,1540453601070
-14912,-3072,2944,-11888,-4944,5440,758,42,-1150,48646,1540453601073
-14848,-4736,2752,-11824,-4960,5472,513,275,-1040,48666,1540453601076
-16192,-6976,3264,-11856,-4912,5472,578,206,-2580,48686,1540453601226
-15616,-4032,-5632,-11760,-4960,5440,-356,697,-44,48706,1540453601228
-13632,-8512,5696,-11744,-5024,5440,-43,498,-1239,48726,1540453601231
-11520,-10560,1216,-11696,-5104,5504,1,-112,-1461,48746,1540453601234
-14912,-7616,3136,-11552,-5184,5504,-61,600,-1584,48766,1540453601238
-13312,-9344,4928,-11584,-5248,5552,-87,841,-1611,48786,1540453601240
-12992,-7488,6208,-11472,-5376,5600,-183,1543,-1449,48806,1540453601280
-12032,-7680,5952,-11424,-5456,5696,-165,1969,-975,48826,1540453601283
-15680,-1344,4352,-11520,-5504,5728,80,-74,22,48846,1540453601287
-15936,-4416,8640,-11552,-5520,5696,-13,-3276,1492,48866,1540453601291
-11520,-4480,6656,-11440,-5408,5600,595,-71,540,48886,1540453601297
-12288,-5760,9408,-11440,-5360,5552,76,835,1397,48906,1540453601300
-14016,-11264,768,-11760,-5232,5568,-133,-199,595,48926,1540453601305
-16448,-7040,5312,-11744,-5248,5616,-373,98,549,48946,1540453601310
-19200,-3648,5504,-11824,-5232,5584,-359,177,403,48966,1540453601313
-16384,64,5632,-12000,-5216,5680,-271,1,1439,49006,1540453601328
-16704,-512,4416,-12080,-5216,5712,-412,-517,2201,49026,1540453601380
-16768,-3008,4544,-12192,-5088,5680,-393,-501,1912,49046,1540453601383
-16000,-1088,3392,-12368,-4912,5584,-248,-923,1700,49066,1540453601386
-16960,-320,3648,-12352,-4880,5648,-135,-935,1771,49086,1540453601391
-17856,-1216,3392,-12400,-4752,5488,52,-481,1032,49106,1540453601396
-17600,-1600,2880,-12544,-4720,5536,70,-105,676,49126,1540453601399
-17024,-640,1856,-12416,-4656,5360,7,-184,402,49146,1540453601402
-17920,832,1984,-12448,-4704,5488,-46,-131,543,49166,1540453601406
-15360,-320,2240,-12432,-4544,5344,-131,-43,476,49186,1540453601431
-15808,-128,1664,-12464,-4736,5440,-143,-253,291,49206,1540453601435
-15616,320,2240,-12480,-4656,5376,-53,-223,125,49226,1540453601481
-15808,192,2112,-12480,-4912,5408,116,-119,74,49246,1540453601532
-15808,-640,2176,-12480,-5008,5344,179,31,87,49266,1540453601535
-15936,-960,1856,-12512,-5008,5376,128,-76,307,49286,1540453601538
-15936,-960,2624,-12512,-4896,5328,-55,-85,143,49306,1540453601541
-15360,-2240,2560,-12608,-5136,5376,-366,-77,-352,49326,1540453601584
-14528,-1856,1984,-12688,-5328,5360,-518,-359,-373,49346,1540453601586
-15616,-512,1856,-12656,-5520,5488,-461,-533,-404,49366,1540453601638
-15296,-704,2560,-12576,-5568,5408,68,-570,-60,49386,1540453601641
-16064,-384,3072,-12656,-5744,5488,326,-104,357,49406,1540453601645
-16512,-1088,2560,-12784,-5840,5408,350,87,298,49426,1540453601691
-17216,-2240,2048,-12896,-5824,5456,239,49,118,49446,1540453601695
-17664,-2944,1792,-13008,-5856,5504,359,224,25,49466,1540453601742
-17664,-1024,1984,-13104,-5872,5520,302,630,-85,49486,1540453601745
-17600,-512,1536,-13216,-5920,5552,122,520,-262,49506,1540453601748
-16704,-960,1472,-13360,-5968,5680,4,255,-333,49526,1540453601843
-17088,-1280,2368,-13376,-5936,5760,-76,333,-321,49546,1540453601845
-17024,-1664,2688,-13392,-6112,5952,-98,276,-327,49566,1540453601848
-16768,-1984,2944,-13392,-6080,6016,-129,295,-390,49586,1540453601851
-15936,-1792,3264,-13312,-6080,6112,-96,328,-512,49606,1540453601896
-16640,-1728,2880,-13152,-6080,6224,-122,371,-562,49626,1540453601899
-15744,-2368,3264,-13088,-6016,6320,-272,316,-692,49646,1540453601902
-16320,-3072,3264,-12832,-6016,6368,-304,164,-586,49666,1540453601947
-16256,-3008,3328,-12736,-5968,6336,-244,194,-252,49686,1540453601950
-16704,-2432,3008,-12528,-5840,6336,-349,430,-74,49706,1540453601954
-16448,-2688,2368,-12464,-5792,6352,-448,313,-183,49726,1540453601958
-15104,-2112,2176,-12352,-5712,6336,-453,262,-372,49746,1540453601999
-16192,-1600,2624,-12384,-5680,6368,-121,203,-263,49766,1540453602002
-16640,-1664,3136,-12208,-5664,6336,-13,663,281,49786,1540453602048
-15680,-1216,3264,-12208,-5632,6352,-278,1303,699,49806,1540453602053
-14528,-2944,4736,-12352,-5552,6384,-475,1520,1064,49826,1540453602055
-14336,-2304,4416,-12464,-5472,6464,-603,1582,1547,49846,1540453602098
-16000,-3072,5952,-12688,-5360,6624,-1265,2595,1515,49866,1540453602100
-13824,-1856,7040,-13072,-5248,6912,-2615,4033,1706,49886,1540453602151
-14016,896,6784,-13312,-5200,7280,-3289,3877,2330,49906,1540453602154
-14272,1600,6144,-13872,-5168,7952,-5184,787,2997,49926,1540453602157
-4736,-1600,3008,-14032,-5088,8336,-2862,2211,64,49946,1540453602201
-12800,24960,-8832,-14208,-5200,8512,2880,-2604,-1042,49966,1540453602205
-16384,3712,2560,-14048,-5120,8208,914,-4082,-401,49986,1540453602252
-17920,2368,10688,-13776,-5088,7520,714,-3222,54,50006,1540453602306
-16960,3776,6080,-13664,-4960,7392,337,-1957,249,50026,1540453602309
-13760,3008,7616,-13536,-5008,7040,314,426,70,50046,1540453602361
-15232,3136,2944,-13584,-4896,7120,-827,-308,-333,50066,1540453602365
-16064,4160,5824,-13440,-4864,7008,-204,-566,-273,50086,1540453602370
-15680,3520,4736,-13488,-4960,7024,-63,-177,-474,50106,1540453602376
-14656,3712,4672,-13424,-4992,6896,72,70,-647,50126,1540453602381
-14656,3520,4608,-13408,-4960,6896,103,120,-681,50146,1540453602386
-15232,3520,4736,-13312,-4976,6736,159,204,-800,50166,1540453602391
-15552,2432,2624,-13280,-5024,6752,-94,-354,-1643,50186,1540453602522
-14656,2496,2624,-13040,-5088,6576,-357,-722,-1470,50206,1540453602525
-16832,4224,3904,-12912,-5264,6592,-179,-183,-1150,50226,1540453602528
-16000,3776,2880,-12768,-5424,6480,-404,1176,-2070,50246,1540453602531
-16832,1920,2688,-12672,-5536,6576,-153,2103,-2510,50266,1540453602535
-14976,2432,2880,-12496,-5760,6608,179,1779,-169,50286,1540453602626
-16128,2240,3392,-12592,-5744,6704,47,1878,90,50306,1540453602629
-17728,320,4096,-12752,-5664,6832,-158,1048,298,50326,1540453602632
-19392,320,3008,-12848,-5744,6928,38,94,909,50346,1540453602678
-17664,1024,3840,-13008,-5664,6784,150,70,839,50366,1540453602681
-15104,1280,4160,-13056,-5568,6864,198,965,-214,50386,1540453602685
-14400,-1280,4288,-13152,-5568,6816,308,1358,-420,50406,1540453602688
-15424,320,5312,-13200,-5536,6944,-24,2110,-756,50426,1540453602839
-16704,-1216,6528,-13280,-5616,7072,-203,2849,-118,50446,1540453602842
-16768,896,7104,-13312,-5600,7296,-133,3559,1311,50466,1540453602845
-16704,-128,7488,-13712,-5536,7632,-420,2877,1675,50486,1540453602849
-9536,-2240,12608,-13888,-5424,7856,-717,1180,1149,50506,1540453602853
-10752,-3584,13760,-14128,-5312,8016,-754,772,579,50526,1540453602855
-10496,-1728,12288,-14192,-5280,8144,-898,1061,272,50546,1540453602857
-11136,64,11328,-14304,-5280,8320,-1218,1220,66,50566,1540453602861
-10496,768,11776,-14352,-5296,8576,-1158,1047,-548,50586,1540453602943
-12800,6144,11136,-14288,-5440,8688,-251,-49,-239,50606,1540453602946
-12480,3776,9728,-14288,-5392,8768,47,8,-119,50626,1540453602949
-9792,3264,9792,-14288,-5424,8688,461,-490,-74,50646,1540453603044
-9920,1664,10816,-14208,-5488,8528,483,-934,0,50666,1540453603047
-11008,896,11904,-14176,-5408,8416,170,-1510,419,50686,1540453603049
-13440,1728,11392,-14224,-5360,8128,-35,-1734,472,50706,1540453603094
